City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,-0.46,86,92,7.49,GS,1694970049
1,katsuura,35.1333,140.3,26.23,88,4,5.94,JP,1694970050
2,yellowknife,62.456,-114.3525,13.56,88,99,5.36,CA,1694970050
3,port-aux-francais,-49.35,70.2167,5.48,97,100,13.11,TF,1694970051
4,west island,-12.1568,96.8225,24.99,83,100,7.72,CC,1694970051
5,alice springs,-23.7,133.8833,14.75,26,0,0.0,AU,1694969919
6,trincomalee,8.5711,81.2335,28.04,72,100,5.64,LK,1694969757
7,tiksi,71.6872,128.8694,-0.54,89,99,4.0,RU,1694970051
8,peace river,56.2501,-117.286,19.52,34,25,4.98,CA,1694970052
9,iqaluit,63.7506,-68.5145,1.5,64,8,3.58,CA,1694970052
10,puerto natales,-51.7236,-72.4875,4.58,51,11,2.67,CL,1694970053
11,ilulissat,69.2167,-51.1,2.01,80,75,2.57,GL,1694970053
12,coquimbo,-29.9533,-71.3436,16.52,71,62,4.44,CL,1694970053
13,st. john's,47.5649,-52.7093,25.64,84,88,1.34,CA,1694970053
14,kodiak,57.79,-152.4072,7.83,66,82,13.89,US,1694970053
15,el granada,37.5027,-122.4694,22.17,77,75,4.12,US,1694970054
16,waitangi,-43.9535,-176.5597,9.34,93,78,6.26,NZ,1694970054
17,san rafael del sur,11.8485,-86.4384,32.86,51,61,5.46,NI,1694970054
18,tazacorte,28.629,-17.9293,24.54,76,40,5.14,ES,1694970054
19,kyshtovka,56.555,76.6271,13.04,78,98,0.63,RU,1694970055
20,capitan bado,-23.2667,-55.5333,35.48,25,0,7.35,PY,1694970055
21,avarua,-21.2078,-159.775,21.03,83,75,1.54,CK,1694970055
22,margaret river,-33.95,115.0667,13.32,64,86,5.11,AU,1694970055
23,edinburgh of the seven seas,-37.0676,-12.3116,12.76,83,63,8.36,SH,1694970056
24,klyuchi,52.2667,79.1667,14.3,70,54,1.96,RU,1694970056
25,qaqortoq,60.7167,-46.0333,4.73,42,0,1.25,GL,1694970057
26,invercargill,-46.4,168.35,8.34,86,91,9.39,NZ,1694969899
27,isafjordur,66.0755,-23.124,9.32,75,19,4.57,IS,1694970057
28,port mathurin,-19.6833,63.4167,22.93,78,44,10.3,MU,1694970057
29,adamstown,-25.066,-130.1015,19.0,64,99,5.27,PN,1694970058
30,kiunga,-6.1219,141.2906,19.47,96,42,1.56,PG,1694970058
31,nuuk,64.1835,-51.7216,3.34,70,20,3.6,GL,1694970058
32,iskateley,67.6803,53.1512,4.77,80,10,3.3,RU,1694970058
33,barra de santo antonio,-9.4047,-35.5072,25.6,71,14,5.17,BR,1694970059
34,al fulah,11.7329,28.3579,30.69,48,55,4.29,SD,1694970059
35,anadyr,64.75,177.4833,-0.72,93,20,3.0,RU,1694970063
36,lebu,-37.6167,-73.65,9.73,62,4,5.39,CL,1694970064
37,saint-pierre,-21.3393,55.4781,22.82,73,75,1.03,RE,1694970064
38,blackmans bay,-43.0167,147.3167,8.18,69,56,2.73,AU,1694970064
39,jamestown,42.097,-79.2353,21.37,53,100,0.89,US,1694970065
40,albany,42.6001,-73.9662,22.18,62,92,0.45,US,1694970065
41,baoying,33.2292,119.3092,21.38,94,2,2.53,CN,1694970066
42,aral,40.5156,81.2636,21.8,25,3,4.49,CN,1694970066
43,saldanha,-33.0117,17.9442,13.63,68,0,6.27,ZA,1694970066
44,talnakh,69.4865,88.3972,3.56,74,100,4.93,RU,1694970066
45,vilyuchinsk,52.9306,158.4028,9.15,85,29,4.94,RU,1694969789
46,bhadrakh,21.0528,86.52,27.61,86,100,1.47,IN,1694970067
47,lashio,22.9333,97.75,20.54,96,93,0.54,MM,1694970068
48,whitehorse,60.7161,-135.0538,8.78,68,92,5.36,CA,1694970068
49,castelo,-20.6036,-41.1847,34.23,32,0,0.62,BR,1694970069
50,ketchikan,55.3422,-131.6461,12.12,85,90,7.17,US,1694970070
51,ghanzi,-21.5667,21.7833,24.12,11,0,3.26,BW,1694970052
52,sisimiut,66.9395,-53.6735,3.33,68,66,2.54,GL,1694970070
53,ribeira grande,38.5167,-28.7,22.65,53,20,4.12,PT,1694970070
54,newman,37.3138,-121.0208,21.7,73,8,0.89,US,1694970070
55,afaahiti,-17.75,-149.2833,22.93,88,52,5.8,PF,1694970071
56,thompson,55.7435,-97.8558,17.42,63,52,4.62,CA,1694970071
57,mermoz boabab,14.7065,-17.4758,30.31,80,100,6.26,SN,1694970071
58,sandnessjoen,66.0217,12.6316,10.29,71,75,3.6,NO,1694970072
59,stanley,54.868,-1.6985,15.99,88,40,3.6,GB,1694970073
60,aberglasslyn,-32.7,151.5333,16.98,43,0,1.41,AU,1694970075
61,cidreira,-30.1811,-50.2056,23.45,65,0,3.22,BR,1694970076
62,davos,46.8043,9.8372,16.95,74,99,2.13,CH,1694970077
63,puerto baquerizo moreno,-0.9,-89.6,23.03,85,97,6.03,EC,1694970077
64,luquillo,18.3725,-65.7166,34.31,76,100,2.24,PR,1694970077
65,lhokseumawe,5.1801,97.1507,26.88,79,51,1.0,ID,1694970077
66,opuwo,-18.0607,13.84,28.92,10,9,6.18,NA,1694970021
67,ulladulla,-35.35,150.4667,12.91,73,0,1.56,AU,1694970078
68,mashhad,36.297,59.6062,19.08,37,0,3.09,IR,1694969970
69,arraial do cabo,-22.9661,-42.0278,28.92,61,0,8.75,BR,1694970078
70,chebba,35.2372,11.115,27.61,61,6,4.7,TN,1694970079
71,lorengau,-2.0226,147.2712,26.58,74,98,4.8,PG,1694970079
72,la passe,45.5549,-0.8967,22.13,88,100,3.87,FR,1694970079
73,punta arenas,-53.15,-70.9167,3.95,44,35,5.23,CL,1694970080
74,yuzhno-kurilsk,44.0306,145.8556,17.69,99,100,3.42,RU,1694969895
75,ust-nera,64.5667,143.2,1.36,83,92,1.63,RU,1694969898
76,tucumcari,35.1717,-103.725,23.86,41,87,2.86,US,1694970080
77,anton lizardo,19.05,-95.9833,30.68,67,68,2.1,MX,1694970080
78,ushuaia,-54.8,-68.3,2.38,70,100,1.37,AR,1694970007
79,al mijlad,11.0333,27.7333,25.82,68,65,6.07,SD,1694970081
80,port lincoln,-34.7333,135.8667,12.85,93,100,5.12,AU,1694970082
81,aasiaat,68.7098,-52.8699,2.51,76,77,1.03,GL,1694970082
82,utrik,11.2278,169.8474,28.66,80,100,9.11,MH,1694970083
83,angaur state,6.906,134.13,27.78,72,95,1.44,PW,1694970084
84,el fasher,13.6279,25.3494,33.9,17,40,3.65,SD,1694970048
85,wailua homesteads,22.0669,-159.378,25.44,83,40,6.69,US,1694970085
86,barkhan,29.8977,69.5256,28.51,49,76,1.38,PK,1694970085
87,nagqu,31.5,92.0,3.06,96,95,2.36,CN,1694970085
88,chibougamau,49.9168,-74.3659,18.79,63,75,5.14,CA,1694970087
89,gori,41.9842,44.1158,15.31,90,40,3.86,GE,1694970087
90,severo-yeniseyskiy,60.3725,93.0408,11.84,72,100,0.18,RU,1694970087
91,port elizabeth,-33.918,25.5701,14.62,67,10,1.79,ZA,1694970073
92,selfoss,63.9331,-20.9971,8.36,79,98,6.19,IS,1694970088
93,saudarkrokur,65.7461,-19.6394,8.92,76,94,3.15,IS,1694970088
94,chaiyaphum,15.75,102.0,23.98,98,100,0.94,TH,1694970088
95,olonkinbyen,70.9221,-8.7187,2.9,73,59,7.2,SJ,1694970088
96,ancud,-41.8697,-73.8203,7.7,72,67,1.33,CL,1694969885
97,huarmey,-10.0681,-78.1522,22.28,75,69,4.54,PE,1694970021
98,hermanus,-34.4187,19.2345,12.11,75,3,2.57,ZA,1694970091
99,ola,59.5833,151.2833,5.29,77,50,4.07,RU,1694970091
100,sergeyevka,53.88,67.4158,14.74,59,96,1.3,KZ,1694970091
101,college,64.8569,-147.8028,7.82,89,98,2.45,US,1694970092
102,susuman,62.7833,148.1667,-1.07,86,78,1.5,RU,1694970092
103,bethel,41.3712,-73.414,24.55,55,17,0.45,US,1694970092
104,alakurtti,66.9672,30.3491,5.38,89,89,2.41,RU,1694970092
105,yorkton,51.2167,-102.4677,22.4,30,3,6.67,CA,1694970093
106,niquelandia,-14.4739,-48.4597,35.73,23,22,2.97,BR,1694970093
107,bredasdorp,-34.5322,20.0403,10.6,79,18,3.16,ZA,1694970031
108,pisco,-13.7,-76.2167,20.57,76,45,4.05,PE,1694970094
109,labasa,-16.4167,179.3833,24.46,89,43,3.4,FJ,1694970094
110,holualoa,19.6228,-155.9522,22.65,80,74,2.24,US,1694970094
111,kolobrzeg,54.1757,15.5834,18.31,68,100,7.24,PL,1694969588
112,new norfolk,-42.7826,147.0587,8.84,88,62,2.03,AU,1694970097
113,dunedin,-45.8742,170.5036,11.0,50,35,3.58,NZ,1694970097
114,enewetak,11.3474,162.3373,28.88,79,93,6.94,MH,1694970098
115,palopo,-2.9996,120.1921,24.14,90,76,1.22,ID,1694970098
116,tsiombe,-25.3,45.4833,21.98,84,0,2.67,MG,1694970098
117,cadale,2.7603,46.3222,24.96,79,98,6.1,SO,1694970098
118,coxim,-18.5067,-54.76,39.35,18,21,4.67,BR,1694970099
119,selibaby,15.159,-12.1829,34.64,43,64,1.95,MR,1694970099
120,parsabad,39.6482,47.9174,22.18,68,40,7.2,IR,1694969979
121,fale old settlement,-9.3852,-171.2468,28.18,80,73,7.3,TK,1694970100
122,chokwe,-24.5333,32.9833,20.05,67,80,5.17,MZ,1694970100
123,riosucio,5.4216,-75.7032,26.57,42,92,0.37,CO,1694970100
124,hadibu,12.65,54.0333,26.52,81,30,6.59,YE,1694970100
125,port alfred,-33.5906,26.891,13.43,76,10,0.89,ZA,1694970101
126,tralee,52.2704,-9.7026,16.14,94,100,2.06,IE,1694970101
127,salalah,17.0151,54.0924,26.72,89,65,2.07,OM,1694970000
128,eastham,41.8301,-69.9739,26.44,59,0,0.89,US,1694970101
129,oranjemund,-28.55,16.4333,13.48,74,0,10.14,NA,1694970027
130,queenstown,-31.8976,26.8753,10.68,38,0,2.42,ZA,1694969877
131,hawaiian paradise park,19.5933,-154.9731,21.73,97,100,2.06,US,1694970102
132,pointe-noire,-4.7761,11.8635,26.04,78,40,3.6,CG,1694970047
133,palmer,42.1584,-72.3287,24.12,54,10,0.45,US,1694970102
134,puerto ayora,-0.7393,-90.3518,24.75,92,76,1.79,EC,1694970104
135,vorgashor,67.5833,63.95,4.6,75,100,4.19,RU,1694970104
136,east london,-33.0153,27.9116,15.67,62,3,5.29,ZA,1694970104
137,raja,8.4596,25.678,21.61,95,100,1.92,SS,1694970104
138,lerwick,60.1545,-1.1494,14.0,84,67,7.61,GB,1694970105
139,makokou,0.5738,12.8642,21.76,94,99,0.71,GA,1694970105
140,inarajan village,13.2736,144.7484,27.22,94,100,4.58,GU,1694970105
141,isla vista,34.4133,-119.861,21.01,72,100,0.45,US,1694970106
142,fort st. john,56.2499,-120.8529,14.92,43,17,6.99,CA,1694970077
143,bilibino,68.0546,166.4372,3.41,69,100,1.31,RU,1694970106
144,petropavlovsk-kamchatsky,53.0452,158.6483,7.38,80,24,8.2,RU,1694970106
145,kruisfontein,-34.0033,24.7314,12.71,80,2,2.91,ZA,1694970107
146,murghob,38.1702,73.9667,10.76,25,0,2.5,TJ,1694970107
147,nishinoomote,30.7333,131.0,26.81,81,10,2.54,JP,1694970107
148,freetown,8.484,-13.2299,27.03,78,82,4.78,SL,1694970069
149,kenai,60.5544,-151.2583,7.86,99,100,2.1,US,1694970004
150,sinabang,2.4803,96.3801,25.41,86,100,0.99,ID,1694970108
151,zhigalovo,54.8097,105.1578,12.5,81,87,1.5,RU,1694970108
152,cowra,-33.8333,148.6833,11.77,48,0,1.43,AU,1694970108
153,terme,41.2092,36.9739,17.45,74,38,2.66,TR,1694970108
154,ames,42.0347,-93.6199,22.25,58,75,4.63,US,1694970109
155,great falls,47.5002,-111.3008,26.66,21,0,7.2,US,1694970109
156,castillos,-34.1667,-53.8333,18.61,79,58,6.91,UY,1694970109
157,ome,35.7839,139.2431,27.14,81,5,1.77,JP,1694970109
158,sokoni,-6.4333,39.55,25.16,78,13,7.15,TZ,1694970110
159,georgetown,5.4112,100.3354,28.3,92,20,2.68,MY,1694969877
160,togur,58.3631,82.8265,13.36,82,100,1.77,RU,1694970111
161,plettenberg bay,-34.0527,23.3716,12.31,75,4,1.84,ZA,1694970008
162,papatowai,-46.5619,169.4708,7.21,87,98,12.18,NZ,1694970112
163,labrador city,52.9463,-66.9114,14.33,68,100,4.0,CA,1694970112
164,hasaki,35.7333,140.8333,26.27,88,14,7.07,JP,1694970112
165,champerico,14.3,-91.9167,30.19,67,35,3.16,GT,1694970112
166,jumla,29.2747,82.1838,15.65,93,100,0.93,NP,1694970113
167,mount gambier,-37.8333,140.7667,10.45,94,99,0.52,AU,1694969941
168,polyarnyy,69.1989,33.4478,7.99,79,100,2.09,RU,1694970113
169,barclayville,4.6797,-8.2339,27.09,78,88,3.68,LR,1694970113
170,usogorsk,63.4106,48.6872,9.43,95,100,2.34,RU,1694970114
171,watsa,3.0372,29.5355,19.79,96,77,1.16,CD,1694970048
172,chonchi,-42.6128,-73.8092,9.51,67,33,2.59,CL,1694970063
173,el dorado,38.7666,-120.5177,26.88,59,4,2.39,US,1694970114
174,san antonio de pale,-1.4014,5.6325,24.47,79,83,4.08,GQ,1694970114
175,masterton,-40.9597,175.6575,12.71,68,34,6.0,NZ,1694970115
176,constantia,44.1833,28.65,20.39,60,99,4.81,RO,1694969843
177,santana,-0.0583,-51.1817,36.27,35,33,4.35,BR,1694970115
178,mejit,10.2753,170.8646,28.41,81,100,9.15,MH,1694970115
179,dellys,36.9172,3.9131,25.62,78,16,7.92,DZ,1694970115
180,celestun,20.8667,-90.4,28.08,75,0,2.19,MX,1694970115
181,boysun,38.2061,67.1986,18.9,32,2,1.5,UZ,1694970115
182,paris,48.8534,2.3488,27.28,65,0,4.12,FR,1694969793
183,adrar,20.5022,-10.0711,37.69,23,48,0.9,MR,1694970116
184,saipan,15.1355,145.701,28.9,79,88,5.07,MP,1694970116
185,maxixe,-23.8597,35.3472,20.09,82,100,7.7,MZ,1694970116
186,chikwawa,-16.0335,34.8009,31.51,18,1,1.4,MW,1694970116
187,dalandzadgad,43.5708,104.425,9.71,50,5,3.86,MN,1694970116
188,badger,64.8,-147.5333,7.77,89,100,1.34,US,1694970116
189,sao tome,0.3365,6.7273,25.32,80,90,5.82,ST,1694970117
190,nuku'alofa,-21.1333,-175.2,22.62,80,64,8.61,TO,1694970117
191,smithers,54.7804,-127.1743,12.18,62,75,3.6,CA,1694970117
192,moose jaw,50.4001,-105.5344,22.14,28,0,4.12,CA,1694969978
193,barquisimeto,10.0739,-69.3228,26.35,69,98,5.14,VE,1694969942
194,hanak,41.2336,42.8472,9.24,91,22,2.72,TR,1694970117
195,kavaratti,10.5669,72.642,27.5,82,65,4.27,IN,1694970118
196,hindoria,23.9,79.5667,22.89,94,29,2.95,IN,1694970118
197,kavieng,-2.5744,150.7967,27.2,76,7,5.45,PG,1694970118
198,itamaraca,-7.7478,-34.8256,29.18,56,50,6.44,BR,1694970118
199,itoman,26.1247,127.6694,26.01,89,100,3.09,JP,1694970119
200,richards bay,-28.783,32.0377,17.18,71,100,1.93,ZA,1694970119
201,bamboo flat,11.7,92.7167,26.08,90,100,6.85,IN,1694970119
202,port saint john's,-31.6229,29.5448,15.15,64,12,0.43,ZA,1694970119
203,longyearbyen,78.2186,15.6401,-2.09,93,100,5.14,SJ,1694970119
204,broome,42.2506,-75.833,17.89,82,0,0.89,US,1694970120
205,khonsa,27.0167,95.5667,20.45,95,1,2.24,IN,1694969927
206,lihue,21.9789,-159.3672,25.77,76,40,6.69,US,1694970120
207,kapuskasing,49.4169,-82.4331,10.05,93,100,4.63,CA,1694970120
208,alexandroupoli,40.8475,25.8744,25.9,53,40,6.69,GR,1694970120
209,paka,4.6374,103.4368,25.93,87,68,2.6,MY,1694970121
210,weno,7.4515,151.8468,25.97,94,40,0.0,FM,1694970121
211,vilani,56.5525,26.9245,14.54,78,64,2.32,LV,1694969988
212,willowmore,-33.2926,23.4895,11.83,47,1,1.52,ZA,1694970121
213,vila velha,-20.3297,-40.2925,26.97,77,40,7.72,BR,1694969897
214,kuching,1.55,110.3333,26.66,97,40,1.03,MY,1694970074
215,kapa'a,22.0752,-159.319,26.18,79,40,6.69,US,1694970121
216,taltal,-25.4,-70.4833,16.22,79,29,3.63,CL,1694970121
217,sitka,57.0531,-135.33,11.1,93,92,5.09,US,1694970122
218,mari-turek,56.7895,49.6235,10.25,71,20,2.33,RU,1694970122
219,kingston,17.997,-76.7936,31.8,79,61,2.24,JM,1694970122
220,yazman,29.1212,71.7446,32.14,52,4,5.27,PK,1694970122
221,carahue,-38.7,-73.1667,9.97,66,44,2.17,CL,1694970122
222,remire-montjoly,4.9167,-52.2667,33.02,55,75,4.12,GF,1694970122
223,bodden town,19.2833,-81.25,32.18,73,15,2.65,KY,1694970122
224,timbuktu,16.7735,-3.0074,39.42,21,67,1.24,ML,1694970047
225,dikili,39.071,26.8902,25.9,55,3,10.09,TR,1694970123
226,sosnovyy bor,59.9,29.1167,13.62,73,74,7.8,RU,1694970123
227,perevolotskiy,51.8763,54.1938,17.44,50,100,3.46,RU,1694970067
228,the pas,53.8251,-101.2541,21.69,35,81,4.7,CA,1694970123
229,goundam,16.4145,-3.6708,39.14,23,75,2.09,ML,1694970124
230,trebechovice pod orebem,50.201,15.9922,24.89,75,4,0.45,CZ,1694970077
231,great bend,38.3645,-98.7648,24.46,67,0,4.12,US,1694970124
232,xai-xai,-25.0519,33.6442,20.1,67,59,5.48,MZ,1694970124
233,lensk,60.7253,114.9278,3.6,72,86,5.3,RU,1694970013
234,mindelo,16.8901,-24.9804,29.75,45,20,10.8,CV,1694970124
235,cody,44.5263,-109.0565,25.23,29,1,4.02,US,1694970124
236,sarmiento,-45.5882,-69.07,3.41,94,100,3.32,AR,1694970057
237,jodhpur,26.2867,73.03,27.3,75,83,3.79,IN,1694970124
238,revuca,48.6835,20.1173,20.48,92,31,0.39,SK,1694970057
239,fortuna,40.5982,-124.1573,14.19,97,100,0.0,US,1694970125
240,caleta de carquin,-11.0925,-77.6267,21.16,77,93,4.38,PE,1694970125
241,altayskoye,51.9533,85.3325,12.08,90,67,1.62,RU,1694970125
242,ploneour-lanvern,47.9,-4.2833,22.18,73,75,3.09,FR,1694970125
243,berdyansk,46.7503,36.7944,19.11,52,0,2.94,UA,1694970125
244,swift current,50.2834,-107.8014,26.24,16,0,5.09,CA,1694970125
245,arkhangel'sk,64.5401,40.5433,11.61,85,100,4.41,RU,1694969880
246,karachi,24.9056,67.0822,28.9,74,75,3.09,PK,1694969597
247,corumba,-19.0092,-57.6533,40.97,18,0,4.62,BR,1694970126
248,gadzhiyevo,69.2551,33.3362,7.58,80,100,2.25,RU,1694970126
249,flekkefjord,58.2971,6.6607,15.53,65,12,6.34,NO,1694970126
250,novo aripuana,-5.1206,-60.3797,37.29,30,22,2.19,BR,1694970126
251,longavi,-35.9667,-71.6833,12.65,62,11,3.48,CL,1694970127
252,zhaotong,27.3167,103.7167,16.3,94,89,1.62,CN,1694969912
253,abingdon,51.6711,-1.2828,20.19,93,100,3.6,GB,1694969965
254,kursenai,55.985,22.9189,19.14,80,36,2.16,LT,1694970023
255,udachny,66.4167,112.4,-4.99,94,48,2.41,RU,1694970127
256,turochak,52.2576,87.1224,11.31,93,92,0.64,RU,1694970029
257,san fernando de apure,7.8878,-67.4724,32.49,54,100,2.07,VE,1694970128
258,alofi,-19.0595,-169.9187,23.56,75,69,10.65,NU,1694970128
259,kourou,5.1552,-52.6478,33.03,54,81,5.72,GF,1694970128
260,acajutla,13.5928,-89.8275,31.13,62,80,3.14,SV,1694970128
261,sumbe,-11.2061,13.8437,22.27,87,85,2.12,AO,1694970128
262,kijang,35.2442,129.2139,24.07,89,100,1.16,KR,1694970128
263,ceres,37.5949,-120.9577,22.05,74,0,3.6,US,1694970128
264,port blair,11.6667,92.75,26.02,90,100,6.86,IN,1694970129
265,juba,4.8517,31.5825,25.21,71,78,2.27,SS,1694969549
266,nioki,-2.7167,17.6833,25.45,83,68,2.12,CD,1694970131
267,la punta,-33.1837,-66.3127,17.85,26,45,10.16,AR,1694970131
268,mhamid,29.82,-5.72,25.27,49,100,2.19,MA,1694970131
269,tazovsky,67.4667,78.7,7.37,83,100,8.62,RU,1694970090
270,abomey,7.1829,1.9912,25.67,86,100,2.38,BJ,1694970132
271,namibe,-15.1961,12.1522,19.61,87,61,3.71,AO,1694970132
272,guangyuan,32.442,105.823,21.44,96,100,1.89,CN,1694970132
273,praia da vitoria,38.7333,-27.0667,20.63,66,100,6.31,PT,1694970132
274,kerikeri,-35.2268,173.9474,10.51,91,6,0.89,NZ,1694970133
275,melfort,52.8667,-104.6177,22.66,29,3,6.32,CA,1694970133
276,roma,43.2128,-75.4557,18.86,84,100,1.41,US,1694969716
277,ambalangoda,6.2355,80.0538,25.86,86,100,3.39,LK,1694970133
278,galliano,29.4422,-90.2992,31.0,48,0,3.6,US,1694970133
279,uturoa,-16.7333,-151.4333,25.64,81,7,4.17,PF,1694970134
280,laguna,38.421,-121.4238,21.35,70,0,4.63,US,1694970134
281,lubango,-14.9172,13.4925,21.58,41,4,3.23,AO,1694970080
282,sao joao da barra,-21.6403,-41.0511,24.34,80,16,8.19,BR,1694970134
283,itumba,-9.4,33.1833,20.16,39,9,2.44,TZ,1694970134
284,bayeux,-7.125,-34.9322,28.7,58,52,7.18,BR,1694970075
285,la ronge,55.1001,-105.2842,18.44,41,53,3.02,CA,1694970135
286,tanout,14.9709,8.8879,35.89,25,29,1.61,NE,1694970135
287,khandyga,62.6667,135.6,1.91,97,100,2.22,RU,1694970135
288,conceicao do araguaia,-8.2578,-49.2647,39.85,16,0,3.47,BR,1694969942
289,lompoc,34.6391,-120.4579,21.03,74,40,3.09,US,1694970136
290,gebeit,21.0667,36.3167,33.61,22,61,3.36,SD,1694970136
291,dalianwan,39.0286,121.695,22.02,83,0,1.0,CN,1694970136
292,kovalam,8.3667,76.9967,28.05,83,75,0.0,IN,1694970136
293,nyurba,63.2842,118.3319,1.24,97,100,5.75,RU,1694970079
294,tchintabaraden,15.8969,5.7985,36.98,23,91,3.7,NE,1694970136
295,flying fish cove,-10.4217,105.6791,23.82,83,75,5.14,CX,1694970136
296,belmonte,-15.8631,-38.8828,26.71,60,35,4.08,BR,1694970137
297,kikvidze,50.7416,43.0518,18.1,43,97,3.11,RU,1694970137
298,yanbu,24.0891,38.0637,32.88,46,4,7.92,SA,1694970058
299,elliot lake,46.3834,-82.6331,17.31,58,79,2.98,CA,1694970137
300,migori,-1.0634,34.4731,18.63,89,68,2.62,KE,1694970137
301,westport,41.1415,-73.3579,26.38,54,0,3.09,US,1694970137
302,nova sintra,14.8667,-24.7167,22.64,73,20,5.45,CV,1694970137
